Package,Version,URL,Status,Bloom Log,Build Log,Deb File,Installed Files
rosnode,1.17.0-15-g678162e3-2024.12.13.15.52,https://github.com/cjue/ros_comm/tree/mikado,success,rosnode_1.17.0-15-g678162e3-2024.12.13.15.52-bloom_generate.log,ros-one-rosnode_1.17.0-15-g678162e3-2024.12.13.15.52_amd64-2024-12-13T15:52:36Z.build,ros-one-rosnode_1.17.0-15-g678162e3-2024.12.13.15.52_amd64.deb,ros-one-rosnode_1.17.0-15-g678162e3-2024.12.13.15.52_amd64.files
rostopic,1.17.0-15-g678162e3-2024.12.13.15.53,https://github.com/cjue/ros_comm/tree/mikado,success,rostopic_1.17.0-15-g678162e3-2024.12.13.15.53-bloom_generate.log,ros-one-rostopic_1.17.0-15-g678162e3-2024.12.13.15.53_amd64-2024-12-13T15:53:37Z.build,ros-one-rostopic_1.17.0-15-g678162e3-2024.12.13.15.53_amd64.deb,ros-one-rostopic_1.17.0-15-g678162e3-2024.12.13.15.53_amd64.files
test_rosbag_storage,1.17.0-15-g678162e3-2024.12.13.15.54,https://github.com/cjue/ros_comm/tree/mikado,success,test_rosbag_storage_1.17.0-15-g678162e3-2024.12.13.15.54-bloom_generate.log,ros-one-test-rosbag-storage_1.17.0-15-g678162e3-2024.12.13.15.54_amd64-2024-12-13T15:54:39Z.build,ros-one-test-rosbag-storage_1.17.0-15-g678162e3-2024.12.13.15.54_amd64.deb,ros-one-test-rosbag-storage_1.17.0-15-g678162e3-2024.12.13.15.54_amd64.files
test_roscpp,1.17.0-15-g678162e3-2024.12.13.15.55,https://github.com/cjue/ros_comm/tree/mikado,success,test_roscpp_1.17.0-15-g678162e3-2024.12.13.15.55-bloom_generate.log,ros-one-test-roscpp_1.17.0-15-g678162e3-2024.12.13.15.55_amd64-2024-12-13T15:55:42Z.build,ros-one-test-roscpp_1.17.0-15-g678162e3-2024.12.13.15.55_amd64.deb,ros-one-test-roscpp_1.17.0-15-g678162e3-2024.12.13.15.55_amd64.files
test_rosgraph,1.17.0-15-g678162e3-2024.12.13.15.56,https://github.com/cjue/ros_comm/tree/mikado,success,test_rosgraph_1.17.0-15-g678162e3-2024.12.13.15.56-bloom_generate.log,ros-one-test-rosgraph_1.17.0-15-g678162e3-2024.12.13.15.56_amd64-2024-12-13T15:56:44Z.build,ros-one-test-rosgraph_1.17.0-15-g678162e3-2024.12.13.15.56_amd64.deb,ros-one-test-rosgraph_1.17.0-15-g678162e3-2024.12.13.15.56_amd64.files
test_roslaunch,1.17.0-15-g678162e3-2024.12.13.15.57,https://github.com/cjue/ros_comm/tree/mikado,success,test_roslaunch_1.17.0-15-g678162e3-2024.12.13.15.57-bloom_generate.log,ros-one-test-roslaunch_1.17.0-15-g678162e3-2024.12.13.15.57_amd64-2024-12-13T15:57:45Z.build,ros-one-test-roslaunch_1.17.0-15-g678162e3-2024.12.13.15.57_amd64.deb,ros-one-test-roslaunch_1.17.0-15-g678162e3-2024.12.13.15.57_amd64.files
test_rosmaster,1.17.0-15-g678162e3-2024.12.13.15.58,https://github.com/cjue/ros_comm/tree/mikado,success,test_rosmaster_1.17.0-15-g678162e3-2024.12.13.15.58-bloom_generate.log,ros-one-test-rosmaster_1.17.0-15-g678162e3-2024.12.13.15.58_amd64-2024-12-13T15:58:47Z.build,ros-one-test-rosmaster_1.17.0-15-g678162e3-2024.12.13.15.58_amd64.deb,ros-one-test-rosmaster_1.17.0-15-g678162e3-2024.12.13.15.58_amd64.files
test_rosparam,1.17.0-15-g678162e3-2024.12.13.15.59,https://github.com/cjue/ros_comm/tree/mikado,success,test_rosparam_1.17.0-15-g678162e3-2024.12.13.15.59-bloom_generate.log,ros-one-test-rosparam_1.17.0-15-g678162e3-2024.12.13.15.59_amd64-2024-12-13T15:59:48Z.build,ros-one-test-rosparam_1.17.0-15-g678162e3-2024.12.13.15.59_amd64.deb,ros-one-test-rosparam_1.17.0-15-g678162e3-2024.12.13.15.59_amd64.files
topic_tools,1.17.0-15-g678162e3-2024.12.13.16.00,https://github.com/cjue/ros_comm/tree/mikado,success,topic_tools_1.17.0-15-g678162e3-2024.12.13.16.00-bloom_generate.log,ros-one-topic-tools_1.17.0-15-g678162e3-2024.12.13.16.00_amd64-2024-12-13T16:00:51Z.build,ros-one-topic-tools_1.17.0-15-g678162e3-2024.12.13.16.00_amd64.deb,ros-one-topic-tools_1.17.0-15-g678162e3-2024.12.13.16.00_amd64.files
rosbag,1.17.0-15-g678162e3-2024.12.13.16.02,https://github.com/cjue/ros_comm/tree/mikado,success,rosbag_1.17.0-15-g678162e3-2024.12.13.16.02-bloom_generate.log,ros-one-rosbag_1.17.0-15-g678162e3-2024.12.13.16.02_amd64-2024-12-13T16:02:16Z.build,ros-one-rosbag_1.17.0-15-g678162e3-2024.12.13.16.02_amd64.deb,ros-one-rosbag_1.17.0-15-g678162e3-2024.12.13.16.02_amd64.files
roswtf,1.17.0-15-g678162e3-2024.12.13.16.03,https://github.com/cjue/ros_comm/tree/mikado,success,roswtf_1.17.0-15-g678162e3-2024.12.13.16.03-bloom_generate.log,ros-one-roswtf_1.17.0-15-g678162e3-2024.12.13.16.03_amd64-2024-12-13T16:03:53Z.build,ros-one-roswtf_1.17.0-15-g678162e3-2024.12.13.16.03_amd64.deb,ros-one-roswtf_1.17.0-15-g678162e3-2024.12.13.16.03_amd64.files
sensor_msgs,1.13.1-2024.12.13.16.04,https://github.com/ros/common_msgs/tree/noetic-devel,success,sensor_msgs_1.13.1-2024.12.13.16.04-bloom_generate.log,ros-one-sensor-msgs_1.13.1-2024.12.13.16.04_amd64-2024-12-13T16:04:55Z.build,ros-one-sensor-msgs_1.13.1-2024.12.13.16.04_amd64.deb,ros-one-sensor-msgs_1.13.1-2024.12.13.16.04_amd64.files
stereo_msgs,1.13.1-2024.12.13.16.05,https://github.com/ros/common_msgs/tree/noetic-devel,success,stereo_msgs_1.13.1-2024.12.13.16.05-bloom_generate.log,ros-one-stereo-msgs_1.13.1-2024.12.13.16.05_amd64-2024-12-13T16:05:59Z.build,ros-one-stereo-msgs_1.13.1-2024.12.13.16.05_amd64.deb,ros-one-stereo-msgs_1.13.1-2024.12.13.16.05_amd64.files
test_rosbag,1.17.0-15-g678162e3-2024.12.13.16.06,https://github.com/cjue/ros_comm/tree/mikado,success,test_rosbag_1.17.0-15-g678162e3-2024.12.13.16.06-bloom_generate.log,ros-one-test-rosbag_1.17.0-15-g678162e3-2024.12.13.16.06_amd64-2024-12-13T16:06:56Z.build,ros-one-test-rosbag_1.17.0-15-g678162e3-2024.12.13.16.06_amd64.deb,ros-one-test-rosbag_1.17.0-15-g678162e3-2024.12.13.16.06_amd64.files
test_rospy,1.17.0-15-g678162e3-2024.12.13.16.08,https://github.com/cjue/ros_comm/tree/mikado,success,test_rospy_1.17.0-15-g678162e3-2024.12.13.16.08-bloom_generate.log,ros-one-test-rospy_1.17.0-15-g678162e3-2024.12.13.16.08_amd64-2024-12-13T16:08:06Z.build,ros-one-test-rospy_1.17.0-15-g678162e3-2024.12.13.16.08_amd64.deb,ros-one-test-rospy_1.17.0-15-g678162e3-2024.12.13.16.08_amd64.files
test_rosservice,1.17.0-15-g678162e3-2024.12.13.16.09,https://github.com/cjue/ros_comm/tree/mikado,success,test_rosservice_1.17.0-15-g678162e3-2024.12.13.16.09-bloom_generate.log,ros-one-test-rosservice_1.17.0-15-g678162e3-2024.12.13.16.09_amd64-2024-12-13T16:09:08Z.build,ros-one-test-rosservice_1.17.0-15-g678162e3-2024.12.13.16.09_amd64.deb,ros-one-test-rosservice_1.17.0-15-g678162e3-2024.12.13.16.09_amd64.files
test_rostest,1.17.0-15-g678162e3-2024.12.13.16.10,https://github.com/cjue/ros_comm/tree/mikado,success,test_rostest_1.17.0-15-g678162e3-2024.12.13.16.10-bloom_generate.log,ros-one-test-rostest_1.17.0-15-g678162e3-2024.12.13.16.10_amd64-2024-12-13T16:10:14Z.build,ros-one-test-rostest_1.17.0-15-g678162e3-2024.12.13.16.10_amd64.deb,ros-one-test-rostest_1.17.0-15-g678162e3-2024.12.13.16.10_amd64.files
test_rostopic,1.17.0-15-g678162e3-2024.12.13.16.11,https://github.com/cjue/ros_comm/tree/mikado,success,test_rostopic_1.17.0-15-g678162e3-2024.12.13.16.11-bloom_generate.log,ros-one-test-rostopic_1.17.0-15-g678162e3-2024.12.13.16.11_amd64-2024-12-13T16:11:19Z.build,ros-one-test-rostopic_1.17.0-15-g678162e3-2024.12.13.16.11_amd64.deb,ros-one-test-rostopic_1.17.0-15-g678162e3-2024.12.13.16.11_amd64.files
